Loss,Temp,Iter
171317680,800,0
173000320,799.280029,1
174612016,798.56073,2
176248400,797.842041,3
177683504,797.124023,4
178988080,796.406616,5
180302736,795.68988,6
181630384,794.973755,7
182824880,794.258301,8
183922736,793.543518,9
184946256,792.829346,10
185983760,792.115845,11
186936528,791.402954,12
187772592,790.690735,13
188605904,789.979126,14
189308592,789.268188,15
189970928,788.557861,16
190565808,787.848206,17
191141712,787.13916,18
191637840,786.430786,19
192130576,785.723022,20
192500432,785.015869,21
192898640,784.309387,22
193255536,783.603516,23
193567312,782.898315,24
193796176,782.193726,25
193969168,781.489746,26
194125808,780.786438,27
194312176,780.08374,28
194428592,779.381714,29
194605776,778.680298,30
194646768,777.979492,31
194684336,777.279358,32
194698288,776.579834,33
194717136,775.88092,34
194700336,775.182678,35
194650096,774.485046,36
194485104,773.788025,37
194357488,773.091614,38
194251792,772.395874,39
194130224,771.700745,40
193978160,771.006226,41
193781552,770.312317,42
193593072,769.61908,43
193359952,768.926453,44
193091152,768.234436,45
192790960,767.54303,46
192490864,766.852234,47
192209392,766.162109,48
191997984,765.472595,49
191684528,764.783691,50
191353744,764.095398,51
191010880,763.407715,52
190680944,762.720642,53
190366960,762.034241,54
190039152,761.34845,55
189710928,760.663269,56
189339216,759.978699,57
188999456,759.294739,58
188577056,758.611389,59
188188032,757.92865,60
187827808,757.246521,61
187387200,756.565002,62
186981552,755.884094,63
186530320,755.203796,64
186132976,754.524109,65
185694704,753.845032,66
185274480,753.166565,67
184830720,752.488708,68
184363952,751.811462,69
183936976,751.134827,70
183477344,750.458801,71
183036064,749.783386,72
182582512,749.108582,73
182093344,748.434387,74
181635040,747.760803,75
181114656,747.08783,76
180646688,746.415466,77
180165632,745.743713,78
179683296,745.072571,79
179206624,744.402039,80
178733200,743.732117,81
178234992,743.062805,82
177774192,742.394043,83
177276976,741.725891,84
176773552,741.05835,85
176274912,740.391418,86
175742256,739.725098,87
175212528,739.059387,88
174686960,738.394226,89
174178112,737.729675,90
173651776,737.065735,91
173129760,736.402405,92
172591584,735.739685,93
172104320,735.077515,94
171575808,734.415955,95
171042432,733.755005,96
170491648,733.094666,97
169947920,732.434875,98
169415152,731.775696,99
168888064,731.117126,100
168338336,730.459167,101
167810272,729.801758,102
167300128,729.144958,103
166772768,728.48877,104
166265968,727.83313,105
165732752,727.178101,106
165200640,726.523682,107
164632224,725.869812,108
164093984,725.216553,109
163570976,724.563904,110
163026752,723.911804,111
162459888,723.260315,112
161924336,722.609375,113
161396736,721.959045,114
160855312,721.309326,115
160306288,720.660156,116
159744912,720.011597,117
159198192,719.363586,118
158656688,718.716187,119
158121392,718.069336,120
157567632,717.423096,121
157037200,716.777466,122
156497584,716.132385,123
155977584,715.487915,124
155441360,714.843994,125
154924368,714.200684,126
154401568,713.557922,127
153873264,712.915771,128
153342160,712.27417,129
152803440,711.633118,130
152275744,710.992676,131
151744368,710.352783,132
151211072,709.713501,133
150673888,709.074768,134
150154928,708.436646,135
149625552,707.799072,136
149118240,707.162048,137
148591040,706.525635,138
148065392,705.889771,139
147548080,705.254517,140
147013776,704.619812,141
146471648,703.985657,142
145943376,703.352112,143
145437344,702.719116,144
144920432,702.08667,145
144404064,701.454834,146
143897248,700.823547,147
143375920,700.19281,148
142864416,699.562683,149
142358640,698.933105,150
141843424,698.304077,151
141343808,697.675598,152
140828048,697.047729,153
140310960,696.42041,154
139801312,695.79364,155
139296400,695.167419,156
138789408,694.541809,157
138283840,693.916748,158
137787792,693.292236,159
137283760,692.668274,160
136777120,692.044922,161
136303824,691.422119,162
135814192,690.799866,163
135299920,690.178162,164
134810240,689.557007,165
134325824,688.936401,166
133831264,688.316406,167
133350096,687.69696,168
132881032,687.078064,169
132405560,686.459717,170
131920936,685.841919,171
131426616,685.22467,172
130943152,684.607971,173
130484080,683.991821,174
129990696,683.376221,175
129514168,682.76123,176
129017288,682.14679,177
128543080,681.532898,178
128069080,680.919556,179
127586128,680.306763,180
127119672,679.694519,181
126650912,679.082825,182
126205712,678.47168,183
125753136,677.861084,184
125279344,677.251038,185
124814624,676.641541,186
124356304,676.032593,187
123887048,675.424194,188
123433928,674.816345,189
122968456,674.209045,190
122520824,673.602295,191
122078232,672.996094,192
121627872,672.390442,193
121176928,671.785339,194
120728112,671.180725,195
120277952,670.57666,196
119840176,669.973145,197
119402312,669.370178,198
118966728,668.767761,199
118525160,668.165894,200
118086192,667.564575,201
117655616,666.963806,202
117227664,666.363586,203
116793144,665.763855,204
116366848,665.164673,205
115935968,664.56604,206
115501888,663.967957,207
115073040,663.370422,208
114648896,662.773438,209
114217344,662.176941,210
113793064,661.580994,211
113355320,660.985596,212
112925720,660.390747,213
112507536,659.796387,214
112086184,659.202576,215
111681928,658.609314,216
111263000,658.016602,217
110851184,657.424377,218
110445704,656.832703,219
110041408,656.241577,220
109627296,655.651001,221
109228424,655.060913,222
108829016,654.471375,223
108432152,653.882385,224
108039480,653.293884,225
107638496,652.705933,226
107245528,652.11853,227
106843128,651.531616,228
106429464,650.945251,229
106031912,650.359436,230
105640488,649.774109,231
105243176,649.189331,232
104863320,648.605103,233
104475416,648.021362,234
104073416,647.438171,235
103691752,646.855469,236
103313520,646.273315,237
102929656,645.691711,238
102546808,645.110596,239
102170472,644.530029,240
101774328,643.949951,241
101391912,643.370422,242
101021656,642.791382,243
100638984,642.212891,244
100261672,641.634888,245
99882264,641.057434,246
99507256,640.48053,247
99141088,639.904114,248
98763088,639.328247,249
98394264,638.752869,250
98027136,638.17804,251
97650808,637.603699,252
97288888,637.029846,253
96935624,636.456543,254
96579288,635.883728,255
96226760,635.311462,256
95873968,634.739685,257
95516408,634.168457,258
95163120,633.597717,259
94799296,633.027527,260
94451984,632.457825,261
94091288,631.888611,262
93756824,631.319946,263
93411072,630.75177,264
93055048,630.184082,265
92707384,629.616943,266
92363728,629.050293,267
92022408,628.484192,268
91670920,627.918579,269
91333288,627.353455,270
90995480,626.788879,271
90641888,626.224792,272
90304088,625.661194,273
89959584,625.098145,274
89621168,624.535583,275
89280008,623.973511,276
88951000,623.411926,277
88600160,622.850891,278
88278584,622.290344,279
87942368,621.730286,280
87611400,621.170776,281
87278888,620.611755,282
86946248,620.053223,283
86622472,619.495178,284
86298248,618.937622,285
85978096,618.380615,286
85656560,617.824097,287
85336400,617.268066,288
85027424,616.712524,289
84713600,616.157532,290
84403368,615.603027,291
84085872,615.049011,292
83772056,614.495483,293
83452960,613.942444,294
83142088,613.389893,295
82837688,612.83783,296
82530632,612.286316,297
82225680,611.735291,298
81909528,611.184753,299
81602392,610.634705,300
81290120,610.085144,301
80977424,609.536072,302
80672088,608.987488,303
80371464,608.439392,304
80070352,607.891785,305
79777432,607.344727,306
79487152,606.798157,307
79192496,606.252075,308
78896240,605.706482,309
78609744,605.161377,310
78317312,604.61676,311
78024744,604.072632,312
77733992,603.528992,313
77446416,602.98584,314
77157856,602.443176,315
76868640,601.901001,316
76583984,601.359314,317
76290000,600.818115,318
76001328,600.277405,319
75713696,599.737183,320
75440592,599.197449,321
75153168,598.658203,322
74873984,598.119446,323
74600704,597.581177,324
74322048,597.043396,325
74039808,596.506104,326
73763224,595.969238,327
73483904,595.432861,328
73207200,594.896973,329
72936696,594.361572,330
72663016,593.82666,331
72392120,593.292236,332
72127784,592.758301,333
71846168,592.224854,334
71579304,591.691895,335
71315768,591.159363,336
71050952,590.627319,337
70790040,590.095764,338
70526680,589.564697,339
70261688,589.034119,340
70000248,588.504028,341
69737896,587.974365,342
69477968,587.44519,343
69216432,586.916504,344
68954288,586.388306,345
68701928,585.860596,346
68447424,585.333313,347
68199680,584.806519,348
67946560,584.280212,349
67690384,583.754395,350
67428096,583.229004,351
67178424,582.704102,352
66941600,582.179688,353
66689500,581.655762,354
66433388,581.132263,355
66187748,580.609253,356
65942836,580.086731,357
65700164,579.564697,358
65453940,579.043091,359
65216816,578.521973,360
64978024,578.001343,361
64742272,577.48114,362
64496128,576.961426,363
64252960,576.4422,364
64012376,575.923401,365
63771800,575.40509,366
63539088,574.887268,367
63300768,574.369873,368
63056576,573.852966,369
62820056,573.336487,370
62584624,572.820496,371
62350968,572.304993,372
62116136,571.789917,373
61885580,571.27533,374
61652268,570.761169,375
61426588,570.247498,376
61199228,569.734314,377
60971876,569.221558,378
60741908,568.70929,379
60516556,568.197449,380
60290588,567.686096,381
60068188,567.175171,382
59844620,566.664734,383
59620500,566.154724,384
59395804,565.645203,385
59171396,565.136108,386
58956900,564.627502,387
58734828,564.119385,388
58514736,563.611694,389
58299980,563.104431,390
58081752,562.597656,391
57865108,562.091309,392
57649904,561.585449,393
57434168,561.080017,394
57216320,560.575073,395
57001232,560.070557,396
56787304,559.566528,397
56574416,559.062927,398
56358816,558.559814,399
56143824,558.057129,400
55929632,557.554871,401
55718728,557.053101,402
55512964,556.551758,403
55302788,556.050903,404
55096772,555.550476,405
54888148,555.050476,406
54678804,554.550964,407
54479228,554.05188,408
54271564,553.553223,409
54071612,553.055054,410
53868932,552.557312,411
53667684,552.059998,412
53474460,551.563171,413
53278780,551.066772,414
53086952,550.570801,415
52890036,550.075317,416
52691508,549.580261,417
52495760,549.085632,418
52301804,548.591492,419
52107668,548.097778,420
51912264,547.604492,421
51727004,547.111694,422
51533588,546.619324,423
51339008,546.12738,424
51149624,545.635864,425
50964152,545.144836,426
50773192,544.654236,427
50581428,544.164062,428
50393164,543.674316,429
50208468,543.184998,430
50017240,542.696167,431
49836672,542.207764,432
49655196,541.719788,433
49479704,541.232239,434
49297160,540.745117,435
49117372,540.258484,436
48940284,539.772278,437
48761312,539.286499,438
48583276,538.801147,439
48402692,538.316223,440
48224464,537.831726,441
48040708,537.347717,442
47863356,536.864136,443
47682332,536.380981,444
47509716,535.898254,445
47333564,535.415955,446
47156484,534.934082,447
46987092,534.452637,448
46809644,533.971619,449
46639572,533.491089,450
46467756,533.010986,451
46297668,532.531311,452
46123724,532.052063,453
45961988,531.573242,454
45787324,531.094849,455
45617352,530.616882,456
45444952,530.139343,457
45278552,529.662231,458
45111564,529.185547,459
44941916,528.70929,460
44775144,528.233459,461
44611508,527.758057,462
44446884,527.283081,463
44286044,526.808533,464
44123936,526.334412,465
43961084,525.860718,466
43792832,525.387451,467
43631028,524.914612,468
43469284,524.4422,469
43309780,523.970215,470
43145488,523.498657,471
42984220,523.027527,472
42828308,522.556824,473
42666052,522.086548,474
42508924,521.616699,475
42348544,521.147278,476
42190732,520.678284,477
42034392,520.209717,478
41882968,519.741516,479
41719280,519.273743,480
41568236,518.806396,481
41412564,518.339478,482
41257556,517.872986,483
41101264,517.406921,484
40951732,516.941284,485
40800088,516.476074,486
40649504,516.01123,487
40499516,515.546814,488
40347748,515.082825,489
40199952,514.619263,490
40049468,514.156128,491
39902016,513.69342,492
39755312,513.23114,493
39609164,512.769226,494
39460284,512.307739,495
39315036,511.84668,496
39170860,511.386047,497
39027164,510.925812,498
38883788,510.466003,499
38735968,510.006592,500
38598904,509.547607,501
38456752,509.08902,502
38317288,508.630859,503
38172152,508.173096,504
38032956,507.715759,505
37893996,507.25882,506
37756252,506.802307,507
37614376,506.346191,508
37477620,505.890503,509
37341940,505.435211,510
37201820,504.980347,511
37066544,504.525879,512
36928088,504.071808,513
36794168,503.618164,514
36658096,503.164917,515
36519364,502.712097,516
36384892,502.259674,517
36249940,501.807648,518
36114188,501.356049,519
35977204,500.904846,520
35838364,500.454041,521
35705316,500.003632,522
35570396,499.55365,523
35438372,499.104065,524
35307032,498.654877,525
35177264,498.206116,526
35046832,497.757751,527
34919144,497.309784,528
34789744,496.862213,529
34659544,496.415039,530
34533636,495.968292,531
34407712,495.521942,532
34283300,495.075989,533
34154460,494.630432,534
34028148,494.185272,535
33901860,493.740509,536
33777540,493.296143,537
33653136,492.852203,538
33525764,492.408661,539
33399394,491.965515,540
33277250,491.522766,541
33156742,491.080414,542
33034610,490.638458,543
32914492,490.196899,544
32793304,489.755737,545
32671672,489.314972,546
32550352,488.874603,547
32432604,488.434631,548
32311956,487.995056,549
32189262,487.555878,550
32072124,487.117096,551
31956062,486.678711,552
31836564,486.240723,553
31715958,485.803131,554
31598194,485.365936,555
31480406,484.929108,556
31364432,484.492676,557
31250452,484.056641,558
31134044,483.621002,559
31018592,483.18576,560
30905880,482.750916,561
30790932,482.316467,562
30673436,481.882385,563
30561480,481.4487,564
30448172,481.015411,565
30335526,480.58252,566
30225590,480.150024,567
30116854,479.717896,568
30007410,479.286163,569
29896554,478.854828,570
29787742,478.423859,571
29676490,477.993286,572
29567130,477.56311,573
29457034,477.133331,574
29351154,476.703918,575
29246280,476.274902,576
29137700,475.846283,577
29033358,475.41803,578
28927204,474.990173,579
28822472,474.562683,580
28718864,474.13559,581
28612402,473.708893,582
28507976,473.282562,583
28404752,472.856628,584
28300170,472.431061,585
28195402,472.00589,586
28089794,471.581085,587
27987318,471.156677,588
27887366,470.732635,589
27781474,470.30899,590
27680026,469.885712,591
27578418,469.46283,592
27475952,469.040314,593
27377140,468.618195,594
27279464,468.196442,595
27177700,467.775085,596
27077660,467.354095,597
26980520,466.933502,598
26883204,466.513275,599
26787900,466.093414,600
26690012,465.67395,601
26594040,465.254852,602
26495488,464.836151,603
26397908,464.417816,604
26300228,463.999847,605
26204124,463.582275,606
26110856,463.16507,607
26017856,462.74823,608
25922616,462.331757,609
25827752,461.91568,610
25732688,461.499969,611
25637524,461.084625,612
25545144,460.669678,613
25447268,460.255096,614
25351468,459.840881,615
25258572,459.427032,616
25163828,459.01355,617
25070564,458.600464,618
24977784,458.187744,619
24886436,457.775391,620
24792700,457.363403,621
24701656,456.951782,622
24612168,456.540527,623
24522220,456.129669,624
24431288,455.719177,625
24342808,455.309052,626
24253264,454.899292,627
24166656,454.489899,628
24077960,454.080872,629
23988972,453.672211,630
23902552,453.263916,631
23810860,452.855988,632
23724740,452.448425,633
23641172,452.041229,634
23555996,451.634399,635
23470172,451.227936,636
23383340,450.821838,637
23298464,450.416107,638
23214212,450.010742,639
23128536,449.605743,640
23043820,449.201111,641
22962976,448.796844,642
22881250,448.392944,643
22797878,447.98941,644
22714094,447.586243,645
22631244,447.183441,646
22550288,446.780975,647
22471174,446.378876,648
22385794,445.977142,649
22304862,445.575775,650
22224730,445.174774,651
22140858,444.774139,652
22062098,444.373871,653
21978358,443.973938,654
21898788,443.574371,655
21821478,443.175171,656
21742878,442.776337,657
21663168,442.377838,658
21583548,441.979706,659
21504850,441.58194,660
21424432,441.18454,661
21348018,440.787476,662
21269688,440.390778,663
21192572,439.994446,664
21115758,439.59845,665
21037958,439.20282,666
20962166,438.807556,667
20885838,438.412628,668
20807974,438.018066,669
20732762,437.623871,670
20658522,437.230011,671
20580730,436.836517,672
20506614,436.44339,673
20432170,436.050598,674
20358970,435.658173,675
20285898,435.266083,676
20210970,434.874359,677
20135026,434.482971,678
20060990,434.091949,679
19985462,433.701294,680
19914422,433.310974,681
19843202,432.921021,682
19770758,432.531403,683
19699182,432.142151,684
19626910,431.753235,685
19556146,431.364655,686
19486690,430.97644,687
19413654,430.588562,688
19342794,430.20105,689
19271542,429.813873,690
19200084,429.427063,691
19132412,429.040588,692
19062000,428.654449,693
18991580,428.268677,694
18923684,427.88324,695
18855520,427.498169,696
18785924,427.113434,697
18717188,426.729034,698
18646364,426.345001,699
18578148,425.961304,700
18512356,425.577942,701
18443656,425.194946,702
18375484,424.812286,703
18306180,424.429962,704
18239448,424.047974,705
18175104,423.666351,706
18111600,423.285065,707
18047432,422.904114,708
17980240,422.523499,709
17915144,422.14325,710
17851696,421.763336,711
17787192,421.383759,712
17721980,421.004517,713
17654908,420.62561,714
17590904,420.24707,715
17528064,419.868866,716
17464684,419.490997,717
17399148,419.113464,718
17334156,418.736267,719
17269976,418.359406,720
17209012,417.98288,721
17146864,417.60672,722
17085464,417.230896,723
17023676,416.855408,724
16962360,416.480255,725
16901296,416.105438,726
16841024,415.730957,727
16779272,415.356812,728
16716270,414.983002,729
16657921,414.609528,730
16599087,414.236389,731
16538235,413.863586,732
16477593,413.491119,733
16419567,413.118988,734
16360756,412.747192,735
16303146,412.375732,736
16244264,412.004608,737
16185289,411.63382,738
16128869,411.263367,739
16071463,410.89325,740
16013626,410.523468,741
15954892,410.154022,742
15898119,409.784882,743
15840593,409.416077,744
15782111,409.047607,745
15726776,408.679474,746
15669172,408.311676,747
15612925,407.944214,748
15558185,407.577087,749
15503557,407.210266,750
15447880,406.843781,751
15391243,406.477631,752
15334839,406.111816,753
15280031,405.746338,754
15225603,405.381165,755
15172032,405.016327,756
15116602,404.651825,757
15063947,404.287659,758
15008543,403.923798,759
14957255,403.560272,760
14903956,403.197083,761
14850451,402.834229,762
14796422,402.47168,763
14741782,402.109467,764
14689990,401.747589,765
14637567,401.386017,766
14586434,401.02478,767
14535076,400.663879,768
14482225,400.303284,769
14429469,399.943024,770
14378531,399.583099,771
14326628,399.22348,772
14274850,398.864197,773
14222303,398.505219,774
14171278,398.146576,775
14120199,397.788269,776
14070594,397.430267,777
14019918,397.072601,778
13971451,396.71524,779
13921643,396.358215,780
13871499,396.001495,781
13821973,395.645111,782
13772796,395.289032,783
13723143,394.933289,784
13675296,394.57785,785
13625969,394.222748,786
13578122,393.86795,787
13530244,393.513489,788
13481741,393.159332,789
13434045,392.805511,790
13387950,392.451996,791
13338469,392.098785,792
13292016,391.745911,793
13243074,391.393341,794
13196444,391.041107,795
13148117,390.689178,796
13099711,390.337555,797
13053551,389.986267,798
13005995,389.635284,799
12959498,389.284637,800
12913033,388.934296,801
12867718,388.584259,802
12820795,388.234558,803
12775599,387.885162,804
12730863,387.536072,805
12686850,387.187286,806
12643043,386.838837,807
12596933,386.490692,808
12552496,386.142853,809
12507193,385.795349,810
12461990,385.448151,811
12418229,385.101257,812
12373739,384.754669,813
12329127,384.408386,814
12286139,384.062439,815
12241848,383.716797,816
12198302,383.37146,817
12154224,383.026428,818
12109655,382.681702,819
12067688,382.337311,820
12024790,381.993225,821
11981404,381.649445,822
11939564,381.305969,823
11897745,380.962799,824
11856016,380.619934,825
11814695,380.277374,826
11773290,379.93515,827
11733651,379.593231,828
11689615,379.251617,829
11649339,378.910309,830
11606653,378.569305,831
11564915,378.228607,832
11524313,377.888214,833
11483888,377.548126,834
11441337,377.208344,835
11400155,376.868866,836
11359023,376.529694,837
11319533,376.190826,838
11277435,375.852264,839
11236495,375.514008,840
11197623,375.176056,841
11158729,374.838409,842
11119387,374.501068,843
11078288,374.164032,844
11039890,373.827301,845
11000768,373.490875,846
10962623,373.154755,847
10923991,372.818939,848
10885014,372.483398,849
10846195,372.148163,850
10808574,371.813232,851
10768924,371.478607,852
10731989,371.144287,853
10693351,370.810272,854
10654967,370.476562,855
10617670,370.143158,856
10578789,369.810028,857
10540730,369.477203,858
10502727,369.144684,859
10466098,368.812469,860
10429547,368.48056,861
10393652,368.148926,862
10357802,367.817596,863
10320865,367.486572,864
10285123,367.155853,865
10249193,366.825409,866
10213145,366.49527,867
10177606,366.165436,868
10138755,365.835907,869
10102236,365.506653,870
10066494,365.177704,871
10031156,364.84906,872
9995878,364.520721,873
9962428,364.192657,874
9926579,363.864899,875
9892815,363.537445,876
9857294,363.210266,877
9822081,362.883392,878
9786847,362.556793,879
9752180,362.230499,880
9718443,361.90451,881
9685330,361.578796,882
9652277,361.253387,883
9618987,360.928284,884
9585238,360.603455,885
9551683,360.278931,886
9518297,359.954681,887
9483315,359.630737,888
9450740,359.307068,889
9417448,358.983704,890
9384656,358.660614,891
9350625,358.33783,892
9318489,358.01535,893
9286352,357.693146,894
9253988,357.371246,895
9222071,357.049622,896
9189974,356.728302,897
9157711,356.407257,898
9127202,356.086487,899
9094297,355.766022,900
9063556,355.445831,901
9032381,355.125946,902
8997989,354.806335,903
8966916,354.48703,904
8935783,354.167999,905
8903735,353.849274,906
8872099,353.530823,907
8840770,353.212646,908
8811624,352.894775,909
8780802,352.577179,910
8750471,352.259857,911
8719965,351.942841,912
8689546,351.626099,913
8658734,351.309631,914
8629272,350.993469,915
8598259,350.677582,916
8567366,350.361969,917
8535647,350.046661,918
8504374,349.731628,919
8475412,349.41687,920
8445661,349.102417,921
8416099,348.788239,922
8386306.5,348.474335,923
8356673,348.160706,924
8327259.5,347.847382,925
8298710.5,347.534332,926
8270332.5,347.221558,927
8241468.5,346.909058,928
8212063.5,346.596863,929
8184853,346.284943,930
8158015.5,345.973297,931
8129416.5,345.661926,932
8100841,345.35083,933
8072487,345.040039,934
8044235.5,344.729523,935
8016346,344.419281,936
7989022,344.109314,937
7960435,343.799622,938
7934003.5,343.490204,939
7906104.5,343.181061,940
7878765,342.872223,941
7851821.5,342.56366,942
7823628.5,342.255371,943
7796349,341.947357,944
7769594.5,341.639618,945
7743269,341.332153,946
7714973,341.024963,947
7687532,340.718048,948
7661254,340.411407,949
7635513,340.105042,950
7607722.5,339.79895,951
7582244,339.493134,952
7556891.5,339.187592,953
7531648,338.882324,954
7505685,338.577332,955
7480505,338.272614,956
7452379,337.96817,957
7426213,337.664001,958
7399747,337.360107,959
7373974,337.056488,960
7348664,336.753143,961
7322507,336.450073,962
7297279,336.147278,963
7272249,335.844757,964
7247888.5,335.542511,965
7223087.5,335.24054,966
7199157,334.938843,967
7173724,334.637421,968
7146807.5,334.336243,969
7122087,334.035339,970
7098160.5,333.734711,971
7073932,333.434357,972
7049077.5,333.134277,973
7025760.5,332.834473,974
7001812.5,332.534943,975
6977867,332.235657,976
6953704.5,331.936646,977
6930413,331.637909,978
6906552,331.339447,979
6882477.5,331.04126,980
6858185.5,330.743347,981
6834617,330.445679,982
6811731.5,330.148285,983
6788537,329.851166,984
6765989.5,329.554321,985
6742872.5,329.257721,986
6720147.5,328.961395,987
6697133.5,328.665344,988
6674716,328.369568,989
6653156,328.074036,990
6629951.5,327.778778,991
6608296,327.483795,992
6586009,327.189056,993
6564325.5,326.894592,994
6543292,326.600403,995
6520942.5,326.306458,996
6498743.5,326.012787,997
6477559.5,325.719391,998
6454241.5,325.426239,999
6433161.5,325.133362,1000
6411151.5,324.840759,1001
6388358.5,324.548401,1002
6367359,324.256317,1003
6345816,323.964508,1004
6324551,323.672943,1005
6304123,323.381653,1006
6282665.5,323.090607,1007
6260335,322.799835,1008
6239453,322.509338,1009
6218747,322.219086,1010
6196966,321.929108,1011
6175574.5,321.639374,1012
6155466.5,321.349915,1013
6135253.5,321.060699,1014
6113999,320.771759,1015
6091332.5,320.483063,1016
6069688,320.194641,1017
6049457,319.906464,1018
6030045.5,319.618561,1019
6009631.5,319.330902,1020
5990050.5,319.043518,1021
5970481,318.756378,1022
5950036.5,318.469513,1023
5930482.5,318.182892,1024
5910944.5,317.896545,1025
5891026.5,317.610443,1026
5871723.5,317.324615,1027
5852420.5,317.039032,1028
5832820.5,316.753693,1029
5812424.5,316.468628,1030
5793324.5,316.183807,1031
5774533.5,315.899261,1032
5756331,315.61496,1033
5736679,315.330902,1034
5717847.5,315.047119,1035
5699080,314.76358,1036
5680619,314.480316,1037
5661366.5,314.197296,1038
5642869,313.91452,1039
5624733,313.632019,1040
5607012.5,313.349762,1041
5589236.5,313.067749,1042
5571171,312.786011,1043
5552759.5,312.504517,1044
5536185,312.223267,1045
5518625.5,311.942261,1046
5501203.5,311.66153,1047
5482838.5,311.381042,1048
5465088.5,311.1008,1049
5448724.5,310.820831,1050
5431042,310.541107,1051
5412813.5,310.261627,1052
5396758,309.982391,1053
5379874.5,309.70343,1054
