Loss,Temp,Iter
5363191,309.424713,1055
5346195.5,309.14624,1056
5328805,308.868011,1057
5311836,308.590027,1058
5295271.5,308.312317,1059
5278036,308.034851,1060
5261243,307.757629,1061
5244657,307.480652,1062
5229131,307.203918,1063
5212387.5,306.927429,1064
5197011.5,306.651215,1065
5180132.5,306.375244,1066
5163644.5,306.099518,1067
5148268.5,305.824036,1068
5131772,305.548798,1069
5116399.5,305.273804,1070
5100576,304.999054,1071
5084709.5,304.724579,1072
5066881.5,304.450348,1073
5052762.5,304.176361,1074
5035947.5,303.902618,1075
5021209.5,303.62912,1076
5005726,303.355865,1077
4990502,303.082855,1078
4975165.5,302.810089,1079
4959234.5,302.537567,1080
4945234.5,302.265289,1081
4930236.5,301.993256,1082
4915848.5,301.721466,1083
4901171,301.449921,1084
4885291,301.178619,1085
4870843,300.907562,1086
4856190,300.636749,1087
4841312,300.36618,1088
4825690.5,300.095856,1089
4810534,299.825775,1090
4795895,299.555939,1091
4780412,299.286346,1092
4765798,299.016998,1093
4752645.5,298.747894,1094
4738643,298.479034,1095
4724562.5,298.210419,1096
4710530.5,297.942047,1097
4696928.5,297.67392,1098
4682978,297.406036,1099
4668716,297.138367,1100
4654379,296.870941,1101
4641017.5,296.60376,1102
4628227,296.336823,1103
4615233,296.070129,1104
4602530.5,295.80368,1105
4588310,295.537476,1106
4575658,295.271515,1107
4562817.5,295.005768,1108
4549023,294.740265,1109
4535917,294.475006,1110
4523541,294.209991,1111
4509033,293.945221,1112
4496352.5,293.680664,1113
4482794,293.416351,1114
4470091,293.152283,1115
4457664.5,292.888458,1116
4445349.5,292.624878,1117
4432174,292.361511,1118
4419450.5,292.098389,1119
4407856.5,291.83551,1120
4395073.5,291.572876,1121
4383064.5,291.310455,1122
4370134,291.048279,1123
4358288.5,290.786346,1124
4346043.5,290.524658,1125
4334427.5,290.263184,1126
4321931,290.001953,1127
4309846,289.740967,1128
4298024,289.480194,1129
4285379,289.219666,1130
4273305,288.959381,1131
4261667,288.699341,1132
4250422.5,288.439514,1133
4238129.5,288.179932,1134
4226691,287.920593,1135
4214908,287.661469,1136
4203692,287.402588,1137
4192701.5,287.143921,1138
4180944.25,286.885498,1139
4169965.75,286.627319,1140
4158632.75,286.369354,1141
4147069.75,286.111633,1142
4135704,285.854156,1143
4124475.25,285.596893,1144
4113561.75,285.339874,1145
4102036.5,285.083069,1146
4091008.5,284.826508,1147
4079871,284.57016,1148
4068869,284.314056,1149
4057679.5,284.058197,1150
4046673.5,283.802551,1151
4036204.75,283.54715,1152
4025330.5,283.291962,1153
4014221.75,283.037018,1154
4003537.5,282.782288,1155
3993025,282.527802,1156
3982628.25,282.273529,1157
3971183,282.019501,1158
3961060,281.765686,1159
3951257,281.512115,1160
3941026.25,281.258759,1161
3931453.75,281.005646,1162
3922041.25,280.752747,1163
3911049,280.500092,1164
3901576,280.24765,1165
3891656.25,279.995422,1166
3881950,279.743439,1167
3872211,279.491669,1168
3862589.5,279.240143,1169
3852610.25,278.988831,1170
3842288.25,278.737762,1171
3832142.75,278.486908,1172
3822617.75,278.236267,1173
3812877.25,277.98587,1174
3803283,277.735687,1175
3793818.5,277.485748,1176
3784191.75,277.236023,1177
3774953.5,276.986511,1178
3765399,276.737244,1179
3755816,276.48819,1180
3746446.5,276.239349,1181
3737473.5,275.990753,1182
3727753.25,275.742371,1183
3718601.25,275.494202,1184
3709567.75,275.246277,1185
3700613,274.998566,1186
3691679.75,274.751068,1187
3682918,274.503815,1188
3674407.25,274.256775,1189
3665689.5,274.009949,1190
3657100.25,273.763336,1191
3648173.75,273.516968,1192
3638584,273.270813,1193
3630150.5,273.024872,1194
3622390.75,272.779144,1195
3613762.25,272.533661,1196
3605225.5,272.288391,1197
3597218.75,272.043335,1198
3589138.5,271.798492,1199
3580213.75,271.553894,1200
3571942.5,271.309509,1201
3563723.25,271.065338,1202
3555451.5,270.821381,1203
3546694.75,270.577637,1204
3539101.75,270.334137,1205
3530922.75,270.090851,1206
3522282.25,269.847778,1207
3514614,269.604919,1208
3507065,269.362274,1209
3499209.75,269.119843,1210
3491202,268.877655,1211
3483664.5,268.635681,1212
3475757.5,268.393921,1213
3468011.75,268.152374,1214
3460212.75,267.911041,1215
3452492.25,267.669922,1216
3444980.75,267.429016,1217
3437567.25,267.188324,1218
3430288.5,266.947876,1219
3422642.25,266.707642,1220
3415210.5,266.467621,1221
3407929,266.227814,1222
3400686.5,265.98822,1223
3393340.5,265.74884,1224
3386457.25,265.509674,1225
3379694.5,265.270721,1226
3371316.75,265.031982,1227
3363903.75,264.793457,1228
3356249.75,264.555145,1229
3348431.75,264.317047,1230
3340971.5,264.079163,1231
3334056.5,263.841492,1232
3326160.5,263.604034,1233
3318426.5,263.366791,1234
3311936,263.129761,1235
3304568.5,262.892944,1236
3297766,262.656342,1237
3291076,262.419952,1238
3283548.75,262.183777,1239
3276732.5,261.947815,1240
3270146.75,261.712067,1241
3263397.75,261.476532,1242
3256729.5,261.241211,1243
3249935.25,261.006104,1244
3243639,260.77121,1245
3236788,260.53653,1246
3230372.75,260.302063,1247
3223948,260.06781,1248
3217646,259.833771,1249
3211555.25,259.599915,1250
3205478.75,259.366272,1251
3198601.75,259.132843,1252
3192838.75,258.899628,1253
3186307.25,258.666626,1254
3180757,258.433838,1255
3174126,258.201263,1256
3167591.75,257.968903,1257
3161944.75,257.736725,1258
3155653,257.504761,1259
3149946,257.27301,1260
3144377.25,257.041473,1261
3137890,256.81015,1262
3132370.75,256.579041,1263
3126273.5,256.348114,1264
3120705.5,256.117401,1265
3115385,255.886902,1266
3110174.5,255.656616,1267
3104598.5,255.426529,1268
3098143.75,255.196655,1269
3092973.75,254.96698,1270
3086803.5,254.737518,1271
3081523.75,254.508255,1272
3076350.25,254.279205,1273
3070901.75,254.050354,1274
3064667.5,253.821716,1275
3059483,253.593277,1276
3053894.25,253.365051,1277
3048415.25,253.137024,1278
3043022.75,252.90921,1279
3037798.75,252.681595,1280
3032060.75,252.454193,1281
3026758.25,252.22699,1282
3020946.75,252,1283
3015428.25,251.773209,1284
3010130.5,251.546616,1285
3004645,251.320236,1286
2999817,251.094055,1287
2994214.75,250.868073,1288
2989055.25,250.642303,1289
2984184.75,250.416733,1290
2979006,250.19136,1291
2973646.75,249.966202,1292
2968507.75,249.741241,1293
2963868.25,249.516479,1294
2959195.25,249.291916,1295
2953902,249.067566,1296
2949476.75,248.843414,1297
2944464.25,248.619461,1298
2939781.75,248.395706,1299
2934370,248.172165,1300
2929018.75,247.948822,1301
2924169.5,247.725677,1302
2919834.5,247.502731,1303
2915585.5,247.279984,1304
2910881.25,247.057434,1305
2906122,246.835083,1306
2901825.5,246.612946,1307
2897135.75,246.391006,1308
2892839.5,246.169266,1309
2887913.5,245.947723,1310
2883579.25,245.726379,1311
2878666.25,245.505234,1312
2874485.5,245.284286,1313
2869827.5,245.063538,1314
2865358.25,244.842987,1315
2861087.5,244.622635,1316
2856990,244.402481,1317
2852805,244.182526,1318
2848725.5,243.962769,1319
2844084.25,243.74321,1320
2839886.5,243.523849,1321
2836204.25,243.304688,1322
2831936.75,243.085724,1323
2827108.75,242.866959,1324
2822440,242.648392,1325
2817571.5,242.430008,1326
2811954,242.211823,1327
2807809,241.993835,1328
2803599.75,241.776047,1329
2799494.25,241.558456,1330
2795912.75,241.341064,1331
2791978.5,241.123871,1332
2788486.25,240.90686,1333
2784521.5,240.690048,1334
2780127,240.473434,1335
2775880,240.257019,1336
2772589,240.040802,1337
2768189.25,239.824768,1338
2764593.5,239.608932,1339
2760321.25,239.393295,1340
2756041.75,239.177841,1341
2752767.75,238.962585,1342
2748932.5,238.747528,1343
2744775.75,238.532669,1344
2740996.75,238.317993,1345
2736895.5,238.103516,1346
2733620.75,237.889236,1347
2729748.5,237.67514,1348
2726312.25,237.461243,1349
2722688.75,237.247528,1350
2718436.25,237.034012,1351
2714265.75,236.820694,1352
2711352.75,236.607559,1353
2707946.25,236.394623,1354
2704142.75,236.18187,1355
2700607,235.969315,1356
2696747.75,235.756943,1357
2693502.5,235.544769,1358
2689919.5,235.332779,1359
2686327.25,235.120987,1360
2682348.75,234.909378,1361
2678498,234.697968,1362
2674667,234.48674,1363
2670917,234.275711,1364
2666218,234.064865,1365
2663336.75,233.854218,1366
2659177.75,233.643753,1367
2655479,233.433487,1368
2652108.25,233.223404,1369
2647653.75,233.013504,1370
2643984,232.803802,1371
2640932,232.594284,1372
2637623.25,232.384949,1373
2634242.75,232.175812,1374
2630552,231.966858,1375
2627473.25,231.758087,1376
2623205.75,231.549515,1377
2619830.75,231.341125,1378
2617159.75,231.132919,1379
2613098,230.924911,1380
2609911.75,230.717087,1381
2607031.25,230.509445,1382
2603623.5,230.301987,1383
2599945.25,230.094727,1384
2597160,229.88765,1385
2593817.5,229.680756,1386
2590116.75,229.474045,1387
2586868.25,229.267532,1388
2583546.25,229.061203,1389
2580089.75,228.855057,1390
2576462,228.649094,1391
2572990.25,228.443314,1392
2570660.5,228.237717,1393
2567785.5,228.032303,1394
2564523.5,227.827087,1395
2561438,227.622055,1396
2558924.25,227.417206,1397
2556610.5,227.21254,1398
2552269.25,227.008057,1399
2549488.5,226.803757,1400
2547080.5,226.59964,1401
2544878.25,226.395706,1402
2542393.5,226.191956,1403
2539297,225.988388,1404
2536654.25,225.785004,1405
2533727.75,225.581802,1406
2530811.25,225.378784,1407
2528057.75,225.175949,1408
2525838,224.973297,1409
2522575.5,224.770828,1410
2520109.5,224.568542,1411
2517768.25,224.36644,1412
2514295,224.16452,1413
2511788.5,223.962784,1414
2509010.5,223.76123,1415
2506494,223.559845,1416
2504337.5,223.358643,1417
2501723.5,223.157623,1418
2499441.25,222.956787,1419
2496357.75,222.756134,1420
2493630.75,222.555664,1421
2491804,222.355377,1422
2489215,222.155258,1423
2487365,221.955322,1424
2484966.75,221.755569,1425
2482415.5,221.556,1426
2479723.5,221.356613,1427
2477757.25,221.157394,1428
2474660.25,220.958359,1429
2472126.25,220.759506,1430
2470229.75,220.560837,1431
2467719.75,220.362335,1432
2465624,220.164017,1433
2463665.75,219.965881,1434
2461561,219.767914,1435
2457944.75,219.570129,1436
2455567.5,219.372528,1437
2452998.75,219.175095,1438
2451334.75,218.977844,1439
2449121.25,218.780777,1440
2446783.5,218.583878,1441
2444672.25,218.387161,1442
2442428.5,218.190613,1443
2439928.5,217.994247,1444
2437823.75,217.798065,1445
2434806.75,217.602051,1446
2433193,217.406219,1447
2431109.25,217.210556,1448
2428524.75,217.015076,1449
2426345.75,216.819763,1450
2424060.5,216.624634,1451
2422428.75,216.429672,1452
2419937,216.234894,1453
2417720.75,216.040283,1454
2416182.75,215.845856,1455
2413722.75,215.651596,1456
2411597.75,215.45752,1457
2409330.5,215.263611,1458
2407307.5,215.069885,1459
2404736,214.876328,1460
2403011.75,214.682938,1461
2401009.25,214.489731,1462
2399519.25,214.296692,1463
2397291,214.103836,1464
2395404.25,213.911148,1465
2393109.75,213.718628,1466
2391388.5,213.526291,1467
2389628,213.334122,1468
2387569.75,213.14212,1469
2385797.5,212.950302,1470
2383801.5,212.758652,1471
2382273.5,212.567169,1472
2379796.5,212.37587,1473
2378154.75,212.184738,1474
2376416.75,211.993774,1475
2374408.25,211.802994,1476
2371897.5,211.612381,1477
2370166.5,211.421936,1478
2368176,211.231659,1479
2366580.75,211.04155,1480
2364747,210.851624,1481
2362723.5,210.661865,1482
2360750,210.472275,1483
2358682.75,210.282852,1484
2357285.75,210.093597,1485
2355491.5,209.904526,1486
2354249.5,209.715622,1487
2352272.75,209.526886,1488
2350890.25,209.338318,1489
2349394,209.149918,1490
2347528.75,208.961685,1491
2346208.25,208.773621,1492
2344322.25,208.585724,1493
2342994.25,208.39801,1494
2341210.25,208.210464,1495
2339648.75,208.023087,1496
2338435.25,207.835876,1497
2337083.5,207.648834,1498
2335279.75,207.46196,1499
2333019,207.275253,1500
2331766.25,207.088715,1501
2330915,206.902344,1502
2329548,206.716141,1503
2327995.5,206.530106,1504
2326537,206.344238,1505
2324772.25,206.158539,1506
2322973.5,205.973007,1507
2321631.5,205.787643,1508
2320677,205.602448,1509
2318650,205.417404,1510
2317640.25,205.232529,1511
2316334.5,205.047821,1512
2314455.75,204.863281,1513
2312496,204.678909,1514
2311088.75,204.494705,1515
2309286.75,204.310669,1516
2307656,204.126801,1517
2306257,203.9431,1518
2304594.25,203.759552,1519
2303006.25,203.576172,1520
2301646,203.39296,1521
2299721.75,203.209915,1522
2298146,203.027039,1523
2296706.5,202.844315,1524
2295162,202.661758,1525
2294035.75,202.47937,1526
2292977.25,202.29715,1527
2291250,202.115082,1528
2290093.25,201.933182,1529
2289009,201.75145,1530
2287802,201.569885,1531
2286228.75,201.388474,1532
2284997.5,201.20723,1533
2283637.75,201.026154,1534
2282825,200.84523,1535
2281714.25,200.664474,1536
2279894.25,200.483887,1537
2278593.25,200.303452,1538
2277355.5,200.123184,1539
2276381.25,199.943085,1540
2275298,199.763138,1541
2273989,199.583359,1542
2272400,199.403732,1543
2271192.75,199.224274,1544
2269858,199.044983,1545
2268866.5,198.865845,1546
2267412.5,198.686874,1547
2266138.25,198.508057,1548
2264732.5,198.329407,1549
2263428.5,198.150909,1550
2262391,197.97258,1551
2261149,197.794403,1552
2259966.75,197.616394,1553
2258808.75,197.438538,1554
2257897,197.260849,1555
2256682,197.083313,1556
2255288.25,196.905945,1557
2254266.5,196.728729,1558
2252838.75,196.551682,1559
2252212,196.374786,1560
2250734.25,196.198059,1561
2249440.25,196.021484,1562
2248252.5,195.845078,1563
2247404,195.668823,1564
2246608.5,195.492722,1565
2245754.75,195.316788,1566
2244512,195.141006,1567
2243561.25,194.965378,1568
2242707.5,194.789917,1569
2241945.5,194.614609,1570
2240914.5,194.439468,1571
2239912.25,194.264481,1572
2239267.25,194.089645,1573
2238242.75,193.914978,1574
2237414.75,193.740463,1575
2236259.25,193.566101,1576
2235686.25,193.391891,1577
2234420.5,193.21785,1578
2233801.75,193.043961,1579
2232871.5,192.870224,1580
2231373.25,192.69664,1581
2229793.25,192.523224,1582
2228949,192.34996,1583
2228232.75,192.176849,1584
2227105.25,192.003891,1585
2225995.5,191.8311,1586
2224824.75,191.658463,1587
2223910,191.485977,1588
2222990.25,191.313644,1589
2222156,191.141464,1590
2221363.5,190.969437,1591
2220326.5,190.797577,1592
2219553.25,190.62587,1593
2218411,190.454315,1594
2217500.5,190.282913,1595
2216485.5,190.111664,1596
2215504.5,189.940567,1597
2214599,189.769623,1598
2213082,189.598831,1599
2212452.25,189.428192,1600
2211306,189.257706,1601
2210539,189.087372,1602
2209672,188.917206,1603
2209179.25,188.747192,1604
2208428,188.577332,1605
2207232,188.407623,1606
2206400.75,188.238068,1607
2205604.5,188.068665,1608
2205043.25,187.899414,1609
2204157.75,187.730316,1610
2203627,187.561371,1611
2202832.25,187.392578,1612
2202047,187.223923,1613
2201491.75,187.05542,1614
2200491.75,186.88707,1615
2199914.25,186.718872,1616
2199294.5,186.550827,1617
2198403,186.382935,1618
2197265.25,186.215195,1619
2196416,186.047607,1620
2195954,185.880173,1621
2195338.75,185.712891,1622
2194888,185.545761,1623
2194285,185.378769,1624
2193569,185.211929,1625
2192915.5,185.045242,1626
2192142.75,184.878708,1627
2191585.5,184.712326,1628
2190972,184.546097,1629
2190116,184.380005,1630
2189372.75,184.214066,1631
2188668.75,184.048279,1632
2188194.25,183.882645,1633
2187248,183.717163,1634
2186624,183.551819,1635
2185850.75,183.386627,1636
2185067.75,183.221588,1637
2184322.25,183.056702,1638
2183905.75,182.891953,1639
2183188.5,182.727356,1640
2182525.5,182.562912,1641
2181641.5,182.398605,1642
2180780,182.234451,1643
2180050.75,182.07045,1644
2179555,181.906586,1645
2178817.75,181.742874,1646
2177811.75,181.579315,1647
2177437.75,181.415894,1648
2176704.75,181.252625,1649
2176029.75,181.089508,1650
2175346.25,180.926529,1651
2174845.25,180.763702,1652
2174354.5,180.601013,1653
2173791.25,180.438477,1654
2173143.5,180.276093,1655
2172429.5,180.113846,1656
2171833.5,179.951752,1657
2171071.5,179.789795,1658
2170510,179.627991,1659
2170195.25,179.466324,1660
2169313.5,179.30481,1661
2168718.75,179.143448,1662
2168222.5,178.982224,1663
2167800.5,178.821152,1664
2166975.75,178.660217,1665
2166225.75,178.499435,1666
2165405,178.338791,1667
2164835.75,178.178284,1668
2164181.75,178.017929,1669
2163892.5,177.857712,1670
2163205.5,177.697647,1671
2162543,177.53772,1672
2162024,177.377945,1673
2161742.25,177.218307,1674
2161549.75,177.058823,1675
2161099.25,176.899475,1676
2160509.75,176.740265,1677
2159453.25,176.581207,1678
2158864.75,176.422287,1679
2158702.75,176.263519,1680
2157940.75,176.104889,1681
2157487.75,175.946396,1682
2156845.25,175.788055,1683
2156547.25,175.629852,1684
2156384.75,175.471786,1685
2155798,175.313873,1686
2155513.5,175.156097,1687
2155030.75,174.998459,1688
2154438.5,174.840973,1689
2153693.5,174.683624,1690
2153818.75,174.526413,1691
2153105.75,174.369339,1692
2152765.5,174.212418,1693
2152201.75,174.055634,1694
2151880,173.898987,1695
2151286.25,173.742477,1696
2150753.25,173.586121,1697
2150691.75,173.429901,1698
2149970.75,173.273819,1699
2149597.5,173.117874,1700
2148912.75,172.962067,1701
2148406.5,172.806412,1702
2148032.25,172.650894,1703
2147594.5,172.495514,1704
2147348.25,172.340271,1705
2147304.25,172.185165,1706
2146867.5,172.030197,1707
2146108.25,171.875381,1708
2145848.5,171.720703,1709
2145380.5,171.566162,1710
2145173,171.411758,1711
2145035.75,171.257492,1712
2144258.5,171.103363,1713
2144058.25,170.949371,1714
2144035.25,170.795517,1715
2143188,170.6418,1716
2142964,170.48822,1717
2142636.25,170.334793,1718
2142048,170.181503,1719
2141463.25,170.028351,1720
2141240.75,169.875336,1721
2140991,169.722458,1722
2140193.25,169.569717,1723
2139725.25,169.417114,1724
2139530.25,169.264648,1725
2139239,169.11232,1726
2138699.5,168.960129,1727
2138332.5,168.808075,1728
2138051.5,168.656158,1729
2137543,168.504379,1730
2137354,168.352737,1731
2136989.75,168.201218,1732
2136645.25,168.049835,1733
2136413.25,167.89859,1734
2135910.25,167.747482,1735
2135749.75,167.596512,1736
2135223.75,167.445679,1737
2134474.25,167.294983,1738
2134196.75,167.144424,1739
2133611,166.994003,1740
2133249.25,166.843719,1741
2133370.25,166.693558,1742
2132979,166.543533,1743
2132559.5,166.393646,1744
2132392.75,166.243896,1745
2131865.75,166.094284,1746
2131721,165.944809,1747
2131296.5,165.795456,1748
2130863.5,165.64624,1749
2130639.25,165.497162,1750
2130077.75,165.348221,1751
2129775,165.199417,1752
2129483.75,165.050735,1753
2129095.75,164.902191,1754
2128740.5,164.753784,1755
2128444.75,164.605515,1756
2127947.75,164.457367,1757
2127518.5,164.309357,1758
2127353,164.161484,1759
2127083.25,164.013748,1760
2126614,163.866135,1761
2126168.5,163.718658,1762
2125799.5,163.57132,1763
2125610.75,163.424103,1764
2125286,163.277023,1765
2124993.25,163.130081,1766
2124584.25,162.983276,1767
2123994.5,162.836594,1768
2123922,162.690048,1769
2123752.5,162.543625,1770
2123402,162.397339,1771
2123105.75,162.25119,1772
2122685.5,162.105164,1773
2122411.75,161.959274,1774
2121891.5,161.813522,1775
2121464.75,161.667892,1776
2121140.25,161.5224,1777
2120848.75,161.377029,1778
2120510,161.231796,1779
2120255,161.086685,1780
2119979.75,160.941711,1781
2119643.25,160.796875,1782
2119634,160.652161,1783
2119064,160.507584,1784
2119019.25,160.363129,1785
2118737.5,160.218811,1786
2118667,160.074615,1787
2118394,159.930557,1788
2118050,159.786621,1789
2117785.25,159.642822,1790
2116891.25,159.499146,1791
2116661.75,159.355606,1792
2116466.25,159.212189,1793
2116129.75,159.068909,1794
2115842,158.925751,1795
2115596.75,158.782715,1796
2115452,158.639816,1797
2115040.75,158.49704,1798
2114682,158.354401,1799
2114353.75,158.211884,1800
2114078,158.069504,1801
2113791.25,157.927246,1802
2113460.5,157.78511,1803
2113158.5,157.643112,1804
2112796,157.501236,1805
2112548.5,157.359497,1806
2112236.5,157.21788,1807
2111876,157.076385,1808
2111729,156.935028,1809
2111513.5,156.793793,1810
2111457.25,156.652679,1811
2110837,156.511703,1812
2110520.5,156.37085,1813
2110170.25,156.230118,1814
2110047.5,156.089508,1815
2109740.5,155.949036,1816
2109504,155.808685,1817
2109170.25,155.668457,1818
2108871.25,155.528366,1819
2108749.5,155.388397,1820
2108586.25,155.24855,1821
2108366,155.108826,1822
2107963.75,154.969238,1823
2107723.75,154.829773,1824
2107701.75,154.69043,1825
2107486.5,154.551208,1826
2107148.5,154.412109,1827
2106642.25,154.273148,1828
2106445.75,154.134308,1829
2106070.5,153.99559,1830
2105789.5,153.856995,1831
2105537.5,153.718521,1832
2105661.5,153.580185,1833
2105240,153.441971,1834
2104688,153.303879,1835
2104600.25,153.165909,1836
2104576.75,153.028061,1837
2104276.25,152.890335,1838
2103963,152.752731,1839
2103627.75,152.615265,1840
2103481.25,152.477921,1841
2103329.75,152.340698,1842
2103105.25,152.203598,1843
2102599.75,152.06662,1844
2102295,151.929764,1845
2102164.75,151.79303,1846
2102044.75,151.656418,1847
2101742.5,151.519928,1848
2101557.5,151.38356,1849
2101206.5,151.247314,1850
2101143.25,151.111191,1851
2100911.25,150.975189,1852
2100483.25,150.83931,1853
2100265.75,150.703552,1854
2100096.25,150.567917,1855
2099935.75,150.432404,1856
2099555.25,150.297012,1857
2099459.5,150.161743,1858
2099172.5,150.026596,1859
2099010.5,149.891571,1860
2098863.25,149.756668,1861
2098653.5,149.621887,1862
2098497.75,149.487228,1863
2098392.75,149.352692,1864
2098045.75,149.218277,1865
2098379.75,149.083984,1866
2098102.5,148.949814,1867
2097541.25,148.815765,1868
2097607,148.681839,1869
2097371,148.548035,1870
2097142,148.414352,1871
2096922,148.280777,1872
2096480.75,148.147324,1873
2096375,148.013992,1874
2096276.5,147.880783,1875
2096061.125,147.747696,1876
2095707.5,147.614731,1877
2095575,147.481888,1878
2095353.875,147.349152,1879
2095055.375,147.216537,1880
2094925.125,147.084045,1881
2094820.875,146.951675,1882
2094554.75,146.819427,1883
2094481.75,146.687302,1884
2094215.75,146.555283,1885
2094032.875,146.423386,1886
2093799.25,146.291611,1887
2093674.875,146.159958,1888
2093644.875,146.028412,1889
2093365.75,145.896988,1890
2093173.5,145.765686,1891
2093001,145.634506,1892
2093045.875,145.503433,1893
2092596.75,145.372482,1894
2092340.625,145.241653,1895
2092023.375,145.110947,1896
2092313.5,144.980347,1897
2091776.875,144.849869,1898
2091645.75,144.719513,1899
2091433.5,144.589264,1900
2091688.375,144.459137,1901
2091117.5,144.329132,1902
2090762.75,144.199234,1903
2090643.25,144.069458,1904
2090518.375,143.939804,1905
2090311.375,143.810257,1906
2090241.5,143.680832,1907
2089956.125,143.551529,1908
2089871.875,143.422333,1909
2089861.625,143.293259,1910
2089538.125,143.164291,1911
2089198,143.035446,1912
2089001.5,142.906723,1913
2088981.75,142.778107,1914
2088754.5,142.649612,1915
2088548.375,142.521225,1916
2088626.75,142.39296,1917
2088526.25,142.264816,1918
2088279.875,142.13678,1919
2088044.625,142.008865,1920
2087765.75,141.881058,1921
2087436.875,141.753372,1922
2087314,141.625793,1923
2087502.25,141.498337,1924
2087317.75,141.370987,1925
2087243.25,141.243759,1926
2087176.875,141.116638,1927
2086936.125,140.989639,1928
2086659.75,140.862747,1929
2086444.75,140.735977,1930
2086234.75,140.609314,1931
2086047.5,140.482773,1932
2085928,140.356339,1933
2085691.5,140.230026,1934
2085515.25,140.103821,1935
2085287.75,139.977737,1936
2085134.125,139.851761,1937
2084952.5,139.725891,1938
2084747.875,139.600143,1939
2084651.5,139.474503,1940
2084458,139.348984,1941
2084339.875,139.223572,1942
2084223,139.098282,1943
2084186.25,138.973099,1944
2084124.75,138.848022,1945
2083947.375,138.723068,1946
2083833.75,138.598221,1947
2083667.375,138.47348,1948
2083530.25,138.348862,1949
2083308.25,138.22435,1950
2083371.875,138.099945,1951
2083328.375,137.975662,1952
2082889.125,137.851486,1953
2083068.5,137.727417,1954
2082956.75,137.60347,1955
2082745.25,137.47963,1956
2082679.375,137.355896,1957
2082262,137.232285,1958
2082108.125,137.10878,1959
2082259.25,136.985382,1960
2082023.75,136.862106,1961
2081973.25,136.738937,1962
2081664,136.615875,1963
2081529.125,136.49292,1964
2081353.5,136.370087,1965
2081174.125,136.24736,1966
2081033.375,136.124741,1967
2080801.125,136.002228,1968
2080669.375,135.879837,1969
2080791,135.757553,1970
2080550.75,135.635376,1971
2080313.625,135.513306,1972
2080124.875,135.391342,1973
2079926.625,135.269501,1974
2079784.625,135.147766,1975
2079814.875,135.026138,1976
2079637.875,134.904617,1977
2079502.625,134.783203,1978
2079243.25,134.661896,1979
2079151.875,134.54071,1980
2078975.625,134.419632,1981
2078901.5,134.29866,1982
2078816.625,134.177795,1983
2078655,134.057037,1984
2078674.375,133.936386,1985
2078491.625,133.815842,1986
2078379,133.695404,1987
2078141.25,133.575089,1988
2078118.125,133.45488,1989
2077961,133.334778,1990
2077972,133.214783,1991
2077821.875,133.094894,1992
2077518.625,132.975113,1993
2077440.25,132.855438,1994
2077376.375,132.73587,1995
2077230,132.616409,1996
2077162,132.497055,1997
2077089.5,132.377808,1998
2076839.125,132.258667,1999
2076845.25,132.139633,2000
2076841.75,132.020706,2001
2076641.5,131.901886,2002
2076274.875,131.783173,2003
2076439.25,131.664566,2004
2076280.5,131.546066,2005
2076184.875,131.427673,2006
2075917.75,131.309387,2007
2075663.625,131.191208,2008
2075436.625,131.073135,2009
2075267.625,130.95517,2010
2075130,130.837311,2011
2074892.125,130.719559,2012
2074894.625,130.601913,2013
2074834.875,130.484375,2014
2074797,130.366943,2015
2074225.5,130.249619,2016
2074282.5,130.132401,2017
2074123.875,130.015289,2018
2073972.875,129.898285,2019
2073644.125,129.781387,2020
2073687.75,129.664581,2021
2073521.875,129.547882,2022
2073222.625,129.43129,2023
2073153,129.314804,2024
2073021.75,129.198425,2025
2072972.25,129.082153,2026
2073050.625,128.965988,2027
2072890.5,128.84993,2028
2072526.375,128.733963,2029
2072598,128.618103,2030
2072433.75,128.50235,2031
