Loss,Temp,Iter
2072167.125,128.386703,2032
2072179.125,128.271164,2033
2072064.75,128.155731,2034
2071950.125,128.04039,2035
2071790.75,127.925156,2036
2071670.5,127.810028,2037
2071562.625,127.695,2038
2071505.375,127.580078,2039
2071212.375,127.465263,2040
2070936,127.350548,2041
2070938,127.235939,2042
2071118.5,127.121429,2043
2071075.125,127.007027,2044
2070932.375,126.892723,2045
2070538.75,126.778526,2046
2070422.625,126.664429,2047
2070279.75,126.550438,2048
2070139,126.436546,2049
2069982.5,126.322754,2050
2069687.875,126.209068,2051
2069523.875,126.095482,2052
2069407.625,125.982002,2053
2069575.625,125.868622,2054
2069476.625,125.755341,2055
2069361.125,125.642166,2056
2069208,125.529091,2057
2069063.125,125.416115,2058
2068927.75,125.303246,2059
2068814.375,125.190475,2060
2068630.375,125.077805,2061
2068390.125,124.96524,2062
2068288.5,124.852776,2063
2068142.25,124.74041,2064
2067987.25,124.628151,2065
2067902.875,124.515991,2066
2067898.875,124.403931,2067
2067593.75,124.291969,2068
2067481.875,124.180107,2069
2067361.875,124.068352,2070
2067180.375,123.956696,2071
2067041.375,123.845139,2072
2066861.125,123.733681,2073
2066742.875,123.622322,2074
2066690,123.511063,2075
2066451.5,123.39991,2076
2066309.125,123.288857,2077
2066082.75,123.177902,2078
2066005.75,123.067047,2079
2066121.625,122.956291,2080
2065697.125,122.845634,2081
2065631.125,122.735077,2082
2065715.125,122.624619,2083
2065663.375,122.514259,2084
2065475.25,122.403999,2085
2065433.5,122.293839,2086
2065211.75,122.183777,2087
2065137.875,122.073814,2088
2065017.625,121.963951,2089
2064914.25,121.854187,2090
2064830,121.744522,2091
2064616,121.634956,2092
2064517.75,121.52549,2093
2064414.375,121.416122,2094
2064393.25,121.306854,2095
2064271.25,121.197685,2096
2064397,121.088608,2097
2064206.625,120.97963,2098
2064133.25,120.87075,2099
2064002.25,120.761971,2100
2063924.25,120.65329,2101
2063792.875,120.544708,2102
2063762.25,120.436218,2103
2063488,120.327827,2104
2063397.25,120.219536,2105
2063367.625,120.111343,2106
2063430.25,120.00325,2107
2063257.375,119.895248,2108
2063082.5,119.787346,2109
2062991.25,119.679543,2110
2063045.25,119.571831,2111
2063022.375,119.464218,2112
2062959.75,119.356705,2113
2062889.125,119.24929,2114
2062794.375,119.141968,2115
2062623.5,119.034744,2116
2062419.5,118.92762,2117
2062245.25,118.820587,2118
2062134,118.713654,2119
2062000.625,118.606812,2120
2061877.75,118.500069,2121
2061817.25,118.393425,2122
2061669.5,118.286873,2123
2061607.75,118.18042,2124
2061606.625,118.074059,2125
2061591.5,117.967796,2126
2061388.125,117.861626,2127
2061329.75,117.755554,2128
2061237.25,117.649574,2129
2061139.625,117.543694,2130
2060924.125,117.437904,2131
2060975.125,117.332214,2132
2060815.375,117.226616,2133
2060718.25,117.121117,2134
2060596.875,117.015709,2135
2060499.125,116.9104,2136
2060485.625,116.805183,2137
2060445.125,116.700066,2138
2060303.5,116.595039,2139
2060182.375,116.490105,2140
2060075.625,116.385269,2141
2059956.125,116.280525,2142
2059848.125,116.175873,2143
2059600.75,116.07132,2144
2059568.125,115.966858,2145
2059495.875,115.862488,2146
2059390.25,115.758217,2147
2059297.25,115.654037,2148
2059224.5,115.54995,2149
2059180.5,115.445961,2150
2059202,115.342064,2151
2059070.375,115.238258,2152
2058855.125,115.134544,2153
2058769.25,115.03093,2154
2058686.375,114.927406,2155
2058632.375,114.823975,2156
2058484.25,114.720634,2157
2058468.25,114.617386,2158
2058365.875,114.514236,2159
2058326.625,114.411179,2160
2058133.875,114.308212,2161
2058077.375,114.205338,2162
2057974.125,114.102554,2163
2057897.5,113.999863,2164
2057862.375,113.897263,2165
2057830.375,113.794762,2166
2057724.25,113.692352,2167
2057627.375,113.590034,2168
2057570.5,113.487808,2169
2057622,113.385674,2170
2057377,113.28363,2171
2057290.75,113.181679,2172
2057158.375,113.079819,2173
2057068.5,112.97805,2174
2057012.875,112.876373,2175
2056841.125,112.774788,2176
2056790.25,112.673294,2177
2056793.5,112.571892,2178
2056755.375,112.470581,2179
2056711.625,112.369362,2180
2056620.5,112.268234,2181
2056659.125,112.167198,2182
2056375.25,112.066254,2183
2056289.75,111.965401,2184
2056212.25,111.864632,2185
2056074.875,111.763954,2186
2056068,111.663368,2187
2056129.25,111.562874,2188
2056175.125,111.462471,2189
2056075.75,111.36216,2190
2055995.625,111.26194,2191
2055839.25,111.161804,2192
2055728.125,111.06176,2193
2055734.125,110.961807,2194
2055619.125,110.861946,2195
2055540.5,110.762177,2196
2055489.625,110.662491,2197
2055489.875,110.562897,2198
2055339.5,110.463394,2199
2055336.5,110.363983,2200
2055148.875,110.264656,2201
2055138.75,110.165421,2202
2055140.5,110.066277,2203
2054853.75,109.967216,2204
2054765.5,109.868248,2205
2054937.5,109.769371,2206
2054765.375,109.670586,2207
2054932.375,109.571884,2208
2054820.25,109.473274,2209
2054765.125,109.374748,2210
2054740.375,109.276314,2211
2054664.375,109.177971,2212
2054587.5,109.079712,2213
2054572.875,108.981544,2214
2054504.375,108.883461,2215
2054346,108.785469,2216
2054368.5,108.687569,2217
2054411.25,108.589752,2218
2054326.375,108.492027,2219
2054254.75,108.394386,2220
2054139.125,108.296837,2221
2054090.5,108.199371,2222
2053995.375,108.101997,2223
2053904.875,108.004707,2224
2053893,107.907509,2225
2053812.25,107.810394,2226
2053754.125,107.713371,2227
2053683.125,107.616432,2228
2053481.25,107.519577,2229
2053488.5,107.422813,2230
2053502.25,107.326134,2231
2053486.375,107.229546,2232
2053348,107.133041,2233
2053298.125,107.036621,2234
2053271.625,106.940292,2235
2053197,106.844048,2236
2053129.25,106.747894,2237
2053116.125,106.651825,2238
2053056.75,106.55584,2239
2052992.75,106.459946,2240
2052934.375,106.364136,2241
2053051.5,106.26841,2242
2052858,106.172768,2243
2052826,106.077217,2244
2052866,105.98175,2245
2052803.75,105.886368,2246
2052749.25,105.791077,2247
2052686.375,105.695869,2248
2052709.875,105.600746,2249
2052663.125,105.505707,2250
2052573,105.410751,2251
2052400.5,105.315887,2252
2052343,105.221107,2253
2052243.125,105.126411,2254
2052568.125,105.031799,2255
2052405.75,104.937271,2256
2052404.875,104.842834,2257
2052410.375,104.748482,2258
2052473,104.654213,2259
2052432.125,104.560028,2260
2052359.375,104.465927,2261
2051978.75,104.37191,2262
2051792,104.277977,2263
2051713.25,104.184128,2264
2051735.5,104.090363,2265
2051720.375,103.996681,2266
2051671,103.903084,2267
2051655.375,103.80957,2268
2051641.875,103.716148,2269
2051542.625,103.62281,2270
2051594.375,103.529556,2271
2051576.125,103.436386,2272
2051537.75,103.3433,2273
2051428.375,103.250298,2274
2051380,103.157372,2275
2051334.125,103.064529,2276
2051317.625,102.971771,2277
2051296,102.879097,2278
2051263.375,102.786507,2279
2051219.625,102.694,2280
2051175.875,102.601578,2281
2051148.625,102.509239,2282
2051000,102.416985,2283
2050976.625,102.324814,2284
2050918.125,102.232727,2285
2050888.125,102.140724,2286
2050827.625,102.048798,2287
2050792.625,101.956955,2288
2050762.75,101.865196,2289
2050782.625,101.773521,2290
2050818.375,101.681931,2291
2050867,101.590424,2292
2050763,101.498993,2293
2050731.375,101.407646,2294
2050677.5,101.316383,2295
2050720.75,101.225204,2296
2050535.5,101.134102,2297
2050598.75,101.043083,2298
2050402.75,100.952148,2299
2050360.5,100.861298,2300
2050326.125,100.770523,2301
2050353.125,100.679832,2302
2050301.5,100.589226,2303
2050280.125,100.498695,2304
2050212.5,100.408249,2305
2050158.625,100.317886,2306
2050108,100.2276,2307
2050079.625,100.137398,2308
2050070.25,100.047279,2309
2050035.375,99.957237,2310
2049981.875,99.867279,2311
2049925.875,99.777405,2312
2049793.25,99.687607,2313
2049718.5,99.597893,2314
2049858.375,99.508255,2315
2049861.875,99.418701,2316
2049877,99.329224,2317
2049812.875,99.23983,2318
2049759.375,99.15052,2319
2049690.375,99.061287,2320
2049655.625,98.972137,2321
2049650.875,98.883064,2322
2049625.375,98.794075,2323
2049594.875,98.705162,2324
2049516.25,98.616333,2325
2049625.375,98.52758,2326
2049592.625,98.438911,2327
2049574.25,98.350319,2328
2049602,98.26181,2329
2049500.625,98.173378,2330
2049464.25,98.085022,2331
2049450.5,97.99675,2332
2049438.125,97.908554,2333
2049364.25,97.820442,2334
2049343,97.732407,2335
2049284.5,97.644447,2336
2049310.5,97.556572,2337
2049281,97.468773,2338
2049277.625,97.38105,2339
2049206.75,97.293411,2340
2049164.375,97.205849,2341
2049071.5,97.11837,2342
2049007.875,97.030968,2343
2049018.625,96.943642,2344
2048991.875,96.856392,2345
2049077,96.769226,2346
2049012.875,96.682137,2347
2048994,96.595123,2348
2048989.5,96.508194,2349
2048943.625,96.421341,2350
2048907.25,96.334564,2351
2048922.75,96.247864,2352
2048869.625,96.161247,2353
2048711.625,96.074707,2354
2048681.125,95.988243,2355
2048644.5,95.901855,2356
2048650.625,95.815544,2357
2048540.125,95.729317,2358
2048539.25,95.643166,2359
2048492.375,95.557091,2360
2048440,95.471092,2361
2048432,95.38517,2362
2048423.375,95.299324,2363
2048388.875,95.213554,2364
2048374.75,95.127869,2365
2048300.375,95.042259,2366
2048051.5,94.956726,2367
2048154.75,94.871269,2368
2048115.75,94.785889,2369
2048099,94.700584,2370
2048077.125,94.615356,2371
2048038.375,94.530205,2372
2048081.5,94.445129,2373
2048047,94.36013,2374
2047802,94.275208,2375
2047910.25,94.190361,2376
2047871.875,94.105591,2377
2047862.125,94.020897,2378
2047821.75,93.936279,2379
2047837.875,93.851738,2380
2047820.625,93.767273,2381
2047716.125,93.682884,2382
2047776.125,93.598572,2383
2047687,93.514336,2384
2047633.125,93.430176,2385
2047541,93.346092,2386
2047504.5,93.262085,2387
2047462,93.178154,2388
2047431.75,93.094299,2389
2047377.625,93.010521,2390
2047382.125,92.926811,2391
2047207.125,92.843178,2392
2047135.125,92.759621,2393
2047107.125,92.67614,2394
2047097.25,92.592735,2395
2047022.5,92.509407,2396
2047009.75,92.426155,2397
2046942.125,92.342972,2398
2046929.25,92.259865,2399
2046896.75,92.176834,2400
2046865.125,92.09388,2401
2046814.75,92.011002,2402
2046765.5,91.928192,2403
2046701.5,91.845459,2404
2046656.375,91.762802,2405
2046728.875,91.680222,2406
2046721.375,91.59771,2407
2046668.625,91.515274,2408
2046656.75,91.432915,2409
2046614.875,91.350624,2410
2046618.875,91.26841,2411
2046558.625,91.186272,2412
2046556,91.10421,2413
2046503.5,91.022217,2414
2046463.875,90.9403,2415
2046416.125,90.858459,2416
2046380.25,90.776688,2417
2046341.125,90.694992,2418
2046351.25,90.613373,2419
2046342.625,90.531822,2420
2046283.25,90.450348,2421
2046251.875,90.368942,2422
2046200.5,90.287613,2423
2046186,90.20636,2424
2046135.875,90.125175,2425
2046081.375,90.044067,2426
2046074.625,89.963028,2427
2046008.875,89.882065,2428
2045997.375,89.80117,2429
2045977.625,89.720352,2430
2045964.625,89.63961,2431
2045998.875,89.558937,2432
2045977.625,89.47834,2433
2045828.75,89.397812,2434
2045833.875,89.31736,2435
2045835.125,89.236977,2436
2045793,89.15667,2437
2045782.875,89.076431,2438
2045749.875,88.996262,2439
2045718,88.916168,2440
2045678.375,88.836143,2441
2045678.375,88.756195,2442
2045689.75,88.676315,2443
2045696.375,88.596512,2444
2045661.25,88.516777,2445
2045614.25,88.437111,2446
2045851,88.357521,2447
2045811.625,88.278,2448
2045808.5,88.198555,2449
2045752.375,88.119179,2450
2045454.875,88.039871,2451
2045379.75,87.96064,2452
2045429.875,87.881477,2453
2045422.125,87.802383,2454
2045520.125,87.723366,2455
2045490.875,87.644417,2456
2045469.625,87.565536,2457
2045432.375,87.486732,2458
2045437.75,87.407997,2459
2045239.5,87.32933,2460
2045283.25,87.25074,2461
2045197.125,87.172218,2462
2045033.5,87.093765,2463
2044999.25,87.015381,2464
2044996.125,86.937073,2465
2044982,86.858833,2466
2044917.125,86.780663,2467
2044909.25,86.70256,2468
2044848.125,86.624527,2469
2044789.875,86.54657,2470
2044726.25,86.468681,2471
2044708.75,86.390862,2472
2045022.5,86.31311,2473
2044989.625,86.235428,2474
2044943,86.157822,2475
2044568.25,86.080284,2476
2044471.375,86.002815,2477
2044439.375,85.925415,2478
2044328.5,85.848083,2479
2044354.875,85.770821,2480
2044335.25,85.693626,2481
2044326.875,85.616501,2482
2044315.125,85.539452,2483
2044315.375,85.462471,2484
2044305.125,85.385559,2485
2044304.625,85.308716,2486
2044392.25,85.231941,2487
2044268.25,85.155235,2488
2044294.5,85.078598,2489
2044248.875,85.002029,2490
2044229,84.925529,2491
2044207.5,84.849098,2492
2044218.75,84.772736,2493
2044172.875,84.696442,2494
2044145.75,84.620216,2495
2044112.5,84.54406,2496
2044107.875,84.467972,2497
2044080.625,84.391953,2498
2044134.875,84.316002,2499
2044111,84.24012,2500
2044045.5,84.164307,2501
2043937.625,84.088562,2502
2043929.625,84.012886,2503
2043903.5,83.937279,2504
2043881.375,83.86174,2505
2043861.5,83.78627,2506
2043814.625,83.710861,2507
2043824.625,83.635521,2508
2043652.25,83.560249,2509
2043637.625,83.485046,2510
2043637.5,83.409912,2511
2043754.75,83.334846,2512
2043721.75,83.25985,2513
2043628,83.184921,2514
2043691.25,83.110054,2515
2043648.875,83.035255,2516
2043570.625,82.960526,2517
2043571.5,82.885864,2518
2043536.625,82.811272,2519
2043498.625,82.736748,2520
2043489.875,82.662285,2521
2043429.5,82.587891,2522
2043493.375,82.513565,2523
2043477.5,82.439308,2524
2043463.75,82.365112,2525
2043434.5,82.290985,2526
2043382.75,82.216927,2527
2043276.875,82.142937,2528
2043415,82.069008,2529
2043399.75,81.995148,2530
2043366.875,81.921356,2531
2043323.375,81.847626,2532
2043276.875,81.773964,2533
2043606.75,81.700371,2534
2043573.875,81.626846,2535
2043508.75,81.553383,2536
2043352.25,81.479988,2537
2043259.875,81.406662,2538
2043227.25,81.333397,2539
2043237.25,81.260201,2540
2043223.375,81.187065,2541
2043071.5,81.113998,2542
2043234.75,81.041,2543
2043178.375,80.968063,2544
2043173.125,80.895195,2545
2042967.75,80.822395,2546
2042939.625,80.749657,2547
2043043.375,80.676987,2548
2042908.25,80.604378,2549
2042927.625,80.531837,2550
2042870.875,80.459358,2551
2042855.75,80.386948,2552
2042857.25,80.314598,2553
2042810.625,80.242317,2554
2042797.375,80.170105,2555
2042797.375,80.097954,2556
2042785.5,80.025871,2557
2042757.5,79.95385,2558
2042738.25,79.881897,2559
2042722.5,79.810005,2560
2042704.125,79.738182,2561
2042659.75,79.66642,2562
2042654,79.594719,2563
2042606.875,79.523087,2564
2042597.625,79.451515,2565
2042593.125,79.380013,2566
2042563.75,79.308571,2567
2042410.875,79.237198,2568
2042393.875,79.165886,2569
2042198.875,79.094643,2570
2042189.75,79.02346,2571
2042180.75,78.952339,2572
2042457.125,78.881287,2573
2042162.25,78.810295,2574
2042159.375,78.739365,2575
2042149.5,78.668503,2576
2042117.5,78.597702,2577
2042075.125,78.52697,2578
2042050,78.456299,2579
2042036.5,78.385689,2580
2041985.25,78.315147,2581
2041976.5,78.244667,2582
2042058.25,78.174248,2583
2042051,78.103889,2584
2042004.875,78.0336,2585
2041927.75,77.963371,2586
2041838.625,77.893204,2587
2041783,77.823105,2588
2041797.625,77.753067,2589
2041818.375,77.68309,2590
2041772,77.613174,2591
2041681.25,77.543327,2592
2041694.5,77.473541,2593
2041760.5,77.403816,2594
2041741.625,77.334152,2595
2041739.375,77.264557,2596
2041708.25,77.195023,2597
2041596.75,77.125549,2598
2041585.625,77.056137,2599
2041561.625,76.986786,2600
2041539.25,76.917503,2601
2041573.75,76.848282,2602
2041567.75,76.779121,2603
2041540.875,76.710022,2604
2041527.625,76.640984,2605
2041511.875,76.572006,2606
2041486.125,76.50309,2607
2041439.25,76.434242,2608
2041395.25,76.365456,2609
2041363.75,76.29673,2610
2041341.875,76.228065,2611
2041311,76.159462,2612
2041267.875,76.090919,2613
2041253.875,76.022438,2614
2041238.625,75.954018,2615
2041241.75,75.885658,2616
2041174.375,75.81736,2617
2041154.75,75.74913,2618
2041138.625,75.680962,2619
2041276.125,75.612854,2620
2041268.125,75.544807,2621
2041221.125,75.476822,2622
2041196.375,75.408897,2623
2041131.75,75.341034,2624
2040886.625,75.273232,2625
2040850.375,75.20549,2626
2040771.125,75.13781,2627
2040756.5,75.07019,2628
2040722.625,75.002632,2629
2040695.25,74.935135,2630
2040647.375,74.867699,2631
2040647.75,74.800323,2632
2040585.875,74.733002,2633
2040660.75,74.665741,2634
2040644.75,74.598541,2635
2040588,74.531403,2636
2040542.875,74.464325,2637
2040573.125,74.397308,2638
2040559.375,74.330353,2639
2040550.75,74.263458,2640
2040531.25,74.196625,2641
2040506.5,74.129852,2642
2040487,74.063141,2643
2040467.625,73.996483,2644
2040513,73.929886,2645
2040469.25,73.86335,2646
2040443.75,73.796875,2647
2040402.5,73.730461,2648
2040424.25,73.664108,2649
2040467.625,73.597816,2650
2040452.25,73.531578,2651
2040423.25,73.465401,2652
2040369.875,73.399284,2653
2040367.375,73.333229,2654
2040296.875,73.267235,2655
2040438.75,73.201294,2656
2040409.875,73.135414,2657
2040345.75,73.069595,2658
2040349.375,73.003838,2659
2040193.125,72.938133,2660
2040174.875,72.87249,2661
2040127.125,72.806908,2662
2040128.875,72.741386,2663
2040138.375,72.675919,2664
2040139.375,72.610512,2665
2040118.25,72.545166,2666
2040101,72.479881,2667
2040088.25,72.41465,2668
2040043.875,72.34948,2669
2040017.125,72.28437,2670
2039981.375,72.219315,2671
2039949.375,72.15432,2672
2039948.75,72.089386,2673
2039914.625,72.024506,2674
2039983.5,71.959686,2675
2039919.875,71.894928,2676
2039895,71.830223,2677
2039890.875,71.765579,2678
2039866.75,71.700989,2679
2039849,71.636459,2680
2039838.875,71.571991,2681
2039793.25,71.507576,2682
2039752.75,71.443222,2683
2039694.125,71.378922,2684
2039539.875,71.314682,2685
2039522.625,71.250504,2686
2039593,71.186378,2687
2039523,71.122314,2688
2039484.5,71.058304,2689
2039469.125,70.994354,2690
2039461.625,70.930458,2691
2039452.625,70.866623,2692
2039439.375,70.802849,2693
2039396.875,70.739128,2694
2039285.375,70.675468,2695
2039330.375,70.611862,2696
2039323.625,70.548317,2697
2039308,70.484825,2698
2039254.5,70.421394,2699
2039228.875,70.358017,2700
2039300.25,70.294701,2701
2039289.125,70.231438,2702
2039265.875,70.168228,2703
2039245.375,70.10508,2704
2039147.125,70.041985,2705
2039120.125,69.978951,2706
2038935.125,69.91597,2707
2038903.75,69.85305,2708
2038863.875,69.790184,2709
2039003.625,69.727371,2710
2038909.375,69.664619,2711
2038907.625,69.601921,2712
2038913.5,69.539284,2713
2038786.25,69.4767,2714
2038820.375,69.414169,2715
2038775,69.3517,2716
2038753.25,69.289284,2717
2038727.375,69.226929,2718
2038703.25,69.164627,2719
2038692.125,69.102379,2720
2038643.5,69.040192,2721
2038647.25,68.978058,2722
2038630.5,68.915977,2723
2038628.125,68.853958,2724
2038593.875,68.791992,2725
2038670.625,68.73008,2726
2038503.375,68.668228,2727
2038449.75,68.60643,2728
2038470,68.544685,2729
2038417.125,68.482994,2730
2038391.75,68.421364,2731
2038462.875,68.359787,2732
2038427.125,68.298264,2733
2038375.25,68.236794,2734
2038427.25,68.175385,2735
2038360,68.114029,2736
2038321.875,68.052727,2737
2038300,67.991478,2738
2038293.375,67.93029,2739
2038225.75,67.869156,2740
2038205.875,67.808075,2741
2038264.875,67.747047,2742
2038113.25,67.686073,2743
2038248.375,67.62516,2744
2038220,67.564301,2745
2038214.375,67.503494,2746
2038366.75,67.442741,2747
2038360.375,67.382042,2748
2038323.375,67.321404,2749
2038232.75,67.260818,2750
2038022.75,67.200287,2751
2038154.625,67.139809,2752
2038123.625,67.079384,2753
2038100,67.019012,2754
2038073.875,66.958694,2755
2038087.375,66.89843,2756
2037957.25,66.838226,2757
2037963.75,66.778076,2758
2037962.125,66.717979,2759
2037975.125,66.657936,2760
2037970.125,66.597946,2761
2037948.75,66.53801,2762
2037915.75,66.478127,2763
2037899.25,66.418297,2764
2037833.125,66.358521,2765
2037728.125,66.298798,2766
2037694.375,66.239128,2767
2037694.625,66.179512,2768
2037674.625,66.119949,2769
2037692.375,66.06044,2770
2037672.875,66.000984,2771
2037641.75,65.941582,2772
2037621.25,65.882233,2773
2037632.625,65.822937,2774
2037570.875,65.763695,2775
2037546.75,65.704506,2776
2037603.625,65.64537,2777
2037566.25,65.586288,2778
2037581.25,65.52726,2779
2037561.625,65.468285,2780
2037691.875,65.409363,2781
2037699.375,65.350494,2782
2037664,65.291679,2783
2037646,65.232918,2784
2037528,65.17421,2785
2037493.5,65.115555,2786
2037473.125,65.056953,2787
2037380.625,64.998405,2788
2037360.375,64.939911,2789
2037353.375,64.88147,2790
2037357.5,64.823082,2791
2037331.5,64.76474,2792
2037329.75,64.706451,2793
2037307.875,64.648216,2794
2037313.125,64.590034,2795
2037285.75,64.531906,2796
2037291.75,64.473831,2797
2037237.875,64.41581,2798
2037369.375,64.357834,2799
2037351.5,64.299911,2800
2037327.125,64.242043,2801
2037285.625,64.184227,2802
2037267.625,64.126465,2803
2037221.75,64.068756,2804
2037141.375,64.011093,2805
2037070,63.953484,2806
2037034.625,63.895927,2807
2037033.125,63.838425,2808
2037006.25,63.780972,2809
2037016.75,63.723572,2810
2036995.375,63.666222,2811
2036984.5,63.608925,2812
2036967.5,63.551678,2813
2036949.625,63.494484,2814
2036931.875,63.43734,2815
2036901.5,63.380249,2816
2036882.25,63.323208,2817
2036908.625,63.26622,2818
2036698.625,63.209282,2819
2036673,63.152397,2820
2036646.25,63.095562,2821
2036647.375,63.038776,2822
2036747.875,62.982044,2823
2036717,62.925362,2824
2036822.125,62.868732,2825
2036794.375,62.812153,2826
2036535.625,62.755623,2827
2036512.75,62.699146,2828
2036473,62.642719,2829
2036589.75,62.586342,2830
2036557.75,62.530018,2831
2036516.75,62.473743,2832
2036514.625,62.417519,2833
2036495.75,62.361343,2834
2036495.875,62.305222,2835
2036481.375,62.249149,2836
2036454.875,62.193127,2837
2036505.375,62.137154,2838
2036449.75,62.08123,2839
2036438.25,62.02536,2840
2036286.75,61.96954,2841
2036309.125,61.913769,2842
2036294.875,61.858047,2843
2036273.625,61.802376,2844
2036263,61.746754,2845
2036286.375,61.691185,2846
2036254.375,61.635666,2847
2036191.125,61.580196,2848
2036232.375,61.524776,2849
2036164.75,61.469406,2850
2036142.375,61.414085,2851
2036127.75,61.358814,2852
2036121.75,61.303593,2853
2036109,61.248421,2854
2036105,61.193298,2855
2036260.75,61.138226,2856
2036257.875,61.083202,2857
2036233.375,61.028229,2858
2036219.875,60.973305,2859
2036208.25,60.91843,2860
2036179.5,60.863605,2861
2036154.75,60.80883,2862
2036138.75,60.754105,2863
2036067.125,60.699429,2864
2036068.5,60.644802,2865
2036057.25,60.590225,2866
2036034.375,60.535694,2867
2036035.5,60.481213,2868
2036045.25,60.426781,2869
2036008.5,60.372398,2870
2035982,60.318066,2871
2035968.375,60.263783,2872
2035946.375,60.209545,2873
2035929.75,60.155357,2874
2035864.75,60.101219,2875
2035975,60.047131,2876
2035970.875,59.993092,2877
2035936.75,59.939098,2878
2035919.875,59.885155,2879
2035916,59.831261,2880
2035853,59.777412,2881
2035848.75,59.723614,2882
2035880,59.669865,2883
2035835.375,59.616165,2884
2035811.625,59.562511,2885
2035744.875,59.508907,2886
2035714.5,59.455353,2887
2035813.625,59.401844,2888
2035788.875,59.348385,2889
2035768,59.294971,2890
2035755.75,59.241608,2891
2035733.125,59.188293,2892
2035717.625,59.135025,2893
2035717.375,59.081806,2894
2035683,59.028633,2895
2035650.5,58.97551,2896
2035639.625,58.922432,2897
2035504.625,58.869404,2898
2035479.25,58.816422,2899
2035539.375,58.763489,2900
2035537.25,58.710602,2901
2035511.375,58.657764,2902
2035490.25,58.604973,2903
2035491.375,58.552231,2904
2035485.5,58.499535,2905
2035506.625,58.446888,2906
2035504.625,58.394287,2907
2035489.5,58.341736,2908
2035475.625,58.28923,2909
2035486.875,58.236771,2910
2035437,58.184361,2911
2035356.875,58.131996,2912
2035341.375,58.079678,2913
2035386.25,58.027409,2914
2035368.125,57.975185,2915
2035312.5,57.923008,2916
2035367.875,57.87088,2917
2035313.375,57.818798,2918
2035315,57.766762,2919
2035259.125,57.714775,2920
2035219.5,57.662834,2921
2035184.875,57.610939,2922
2035185.5,57.55909,2923
2035223.75,57.50729,2924
2035269.875,57.455536,2925
2035249.5,57.403828,2926
2035226.5,57.352165,2927
2035209.75,57.300549,2928
2035204.5,57.248981,2929
2035194.75,57.19746,2930
2035158.75,57.145985,2931
2035140.75,57.094555,2932
2035096.875,57.043171,2933
2035097.125,56.991833,2934
2035063.625,56.94054,2935
2035066.75,56.889294,2936
2035044.5,56.838097,2937
2035011.625,56.786945,2938
2034938,56.73584,2939
2033907.125,56.68478,2940
2033896.125,56.633766,2941
2033870.875,56.582798,2942
2033858.5,56.531876,2943
2033852,56.480999,2944
2033726.5,56.430168,2945
2033706,56.379383,2946
2033702.5,56.328644,2947
2033647.875,56.27795,2948
2033628.875,56.227303,2949
2033642,56.176701,2950
2033603.875,56.126144,2951
2033593.25,56.075634,2952
2033568.375,56.025169,2953
2033559.375,55.974747,2954
2033550.625,55.92437,2955
2033546.125,55.874039,2956
2033556.25,55.823753,2957
2033572.125,55.773514,2958
2033573.875,55.72332,2959
2033665.625,55.673172,2960
2033663.625,55.623066,2961
2033679.25,55.573006,2962
2033661.25,55.522991,2963
2033657.75,55.473022,2964
2033636.75,55.4231,2965
2033609.125,55.373219,2966
2033598.5,55.323383,2967
2033579.875,55.273594,2968
2033566.625,55.22385,2969
2033578.125,55.174149,2970
2033564.125,55.124493,2971
2033546.5,55.074883,2972
2033561,55.025318,2973
2033575.25,54.975796,2974
2033550.125,54.926319,2975
2033557.75,54.876888,2976
2033571.125,54.827499,2977
2033547.625,54.778156,2978
2033529.125,54.728859,2979
2033509,54.679604,2980
2033489,54.630394,2981
2033489.75,54.581226,2982
2033508.5,54.532104,2983
2033478.625,54.483028,2984
2033449.375,54.433994,2985
2033400.25,54.385006,2986
2033384.375,54.33606,2987
2033372.625,54.287159,2988
2033355.875,54.2383,2989
2033364.875,54.189487,2990
2033361.25,54.14072,2991
2033321.75,54.091995,2992
2033316.375,54.043316,2993
2033275.25,53.994678,2994
2033266.25,53.946083,2995
2033238.875,53.897533,2996
2033240.875,53.849026,2997
2033219.375,53.800564,2998
2033202.5,53.752144,2999
2033194.625,53.70377,3000
